0,1,2,3,4,5,6
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,100.0,100.0
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,100.0,82.67949192431124,100.0
0.1,0.1,0.1,0.08267949192431125,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,100.0,100.0,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,100.0,100.0,100.0
0.1,0.1,0.1,0.08267949192431125,100.0,100.0,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,100.0,117.32050807568876,100.0
0.1,0.1,0.1,0.08267949192431125,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,100.0,100.0
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.1,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.1,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.1,0.1,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.1,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.1,0.1,82.67949192431124,100.0,100.0
0.1,0.1,0.1,0.1,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.1,0.1,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.1,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.1,0.1,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.1,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.1,100.0,82.67949192431124,100.0
0.1,0.1,0.1,0.1,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.1,100.0,100.0,82.67949192431124
0.1,0.1,0.1,0.1,100.0,100.0,100.0
0.1,0.1,0.1,0.1,100.0,100.0,117.32050807568876
0.1,0.1,0.1,0.1,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.1,100.0,117.32050807568876,100.0
0.1,0.1,0.1,0.1,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.1,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.1,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.1,0.1,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.1,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.1,0.1,117.32050807568876,100.0,100.0
0.1,0.1,0.1,0.1,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.1,0.1,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.1,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.1,0.1,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,100.0,100.0
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,100.0,82.67949192431124,100.0
0.1,0.1,0.1,0.11732050807568876,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,100.0,100.0,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,100.0,100.0,100.0
0.1,0.1,0.1,0.11732050807568876,100.0,100.0,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,100.0,117.32050807568876,100.0
0.1,0.1,0.1,0.11732050807568876,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,100.0,100.0
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.1,0.11732050807568876,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,100.0,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,100.0,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,100.0,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.08267949192431125,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,100.0,100.0
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.1,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,100.0,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.1,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,100.0,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,100.0,100.0,100.0
0.1,0.1,0.11732050807568876,0.1,100.0,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,100.0,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.1,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,100.0,100.0
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.1,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,100.0,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,100.0,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,100.0,117.32050807568876,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,82.67949192431124,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,100.0,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,100.0,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,100.0,117.32050807568876
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,117.32050807568876,100.0
0.1,0.1,0.11732050807568876,0.11732050807568876,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,100.0,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.08267949192431125,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,100.0,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.1,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,100.0,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,82.67949192431124,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,100.0,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,100.0,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,100.0,117.32050807568876
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,117.32050807568876,100.0
0.1,0.11732050807568876,0.08267949192431125,0.11732050807568876,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,100.0,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,100.0,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,100.0,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.08267949192431125,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.1,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.1,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,100.0,100.0,100.0
0.1,0.11732050807568876,0.1,0.1,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.1,100.0,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,100.0,100.0
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.1,117.32050807568876,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,100.0,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,82.67949192431124,117.32050807568876,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,82.67949192431124,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,82.67949192431124,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,82.67949192431124,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,100.0,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,100.0,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,100.0,117.32050807568876
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,117.32050807568876,82.67949192431124
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,117.32050807568876,100.0
0.1,0.11732050807568876,0.1,0.11732050807568876,100.0,117.32050807568876,117.32050807568876
